id,name,category_name,age,performance_metric,gender,start_date
sr:competition:25357,"UFC Contender Series, Las Vegas, Week 26",UFC,31,0,Female,1993-01-01
sr:competition:25399,"UFC Fight Night - Boise, Idaho",UFC,31,0,Female,1993-01-01
sr:competition:25455,UFC 226 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:25457,"The Ultimate Fighter Finale - Las Vegas, week 27",UFC,31,0,Female,1993-01-01
sr:competition:25517,"UFC Contender Series, Las Vegas, Week 28",UFC,31,0,Female,1993-01-01
sr:competition:25613,UFC Fight Night - St. Louis,UFC,31,0,Female,1993-01-01
sr:competition:25617,UFC 220 - Boston,UFC,31,0,Female,1993-01-01
sr:competition:25619,UFC Fight Night - Charlotte,UFC,31,0,Female,1993-01-01
sr:competition:25621,"UFC Fight Night - Belem, Brazil",UFC,31,0,Female,1993-01-01
sr:competition:25623,UFC 221 - Perth,UFC,31,0,Female,1993-01-01
sr:competition:25625,UFC Fight Night - Austin,UFC,31,0,Female,1993-01-01
sr:competition:25627,UFC Fight Night - Orlando,UFC,31,0,Female,1993-01-01
sr:competition:25629,UFC 222 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:25631,UFC Fight Night - London,UFC,31,0,Female,1993-01-01
sr:competition:25633,UFC 223 - Brooklyn,UFC,31,0,Female,1993-01-01
sr:competition:25635,UFC Fight Night - Glendale,UFC,31,0,Female,1993-01-01
sr:competition:25637,UFC Fight Night - Atlantic City,UFC,31,0,Female,1993-01-01
sr:competition:25639,UFC 224 - Rio de Janeiro,UFC,31,0,Female,1993-01-01
sr:competition:25641,UFC Fight Night - Santiago de Chile,UFC,31,0,Female,1993-01-01
sr:competition:25643,UFC Fight Night - Liverpool,UFC,31,0,Female,1993-01-01
sr:competition:25645,UFC Fight Night - Utica,UFC,31,0,Female,1993-01-01
sr:competition:25647,UFC 225 - Chicago,UFC,31,0,Female,1993-01-01
sr:competition:25649,"UFC Contender Series, Las Vegas, Week 24",UFC,31,0,Female,1993-01-01
sr:competition:25651,"UFC Contender Series, Las Vegas, Week 25",UFC,31,0,Female,1993-01-01
sr:competition:25653,UFC Fight Night - Singapore,UFC,31,0,Female,1993-01-01
sr:competition:25661,"UFC Contender Series, Las Vegas, Week 29",UFC,31,0,Female,1993-01-01
sr:competition:25671,UFC Fight Night - Hamburg,UFC,31,0,Female,1993-01-01
sr:competition:25673,"UFC Contender Series, Las Vegas, Week 30",UFC,31,0,Female,1993-01-01
sr:competition:25779,UFC Fight Night - Calgary,UFC,31,0,Female,1993-01-01
sr:competition:25781,UFC 227 - Los Angeles,UFC,31,0,Female,1993-01-01
sr:competition:25783,UFC Fight Night - Lincoln,UFC,31,0,Female,1993-01-01
sr:competition:25785,UFC 228 - Dallas,UFC,31,0,Female,1993-01-01
sr:competition:25787,UFC Fight Night - Moscow,UFC,31,0,Female,1993-01-01
sr:competition:25789,UFC Fight Night - Sao Paulo,UFC,31,0,Female,1993-01-01
sr:competition:25791,UFC 229 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:25793,UFC Fight Night - Moncton,UFC,31,0,Female,1993-01-01
sr:competition:25795,UFC 230 - New York,UFC,31,0,Female,1993-01-01
sr:competition:25797,UFC Fight Night - Denver,UFC,31,0,Female,1993-01-01
sr:competition:25799,UFC Fight Night - Adelaide,UFC,31,0,Female,1993-01-01
sr:competition:25801,UFC 231 - Toronto,UFC,31,0,Female,1993-01-01
sr:competition:25803,UFC Fight Night - Milwaukee,UFC,31,0,Female,1993-01-01
sr:competition:25805,UFC 232 - Los Angeles,UFC,31,0,Female,1993-01-01
sr:competition:25807,"The Ultimate Fighter Finale - Las Vegas, week 48",UFC,31,0,Female,1993-01-01
sr:competition:25809,"UFC Contender Series, Las Vegas, Week 31",UFC,31,0,Female,1993-01-01
sr:competition:25863,"UFC Contender Series, Las Vegas, Week 32",UFC,31,0,Female,1993-01-01
sr:competition:27364,UFC 233 - Anaheim,UFC,31,0,Male,1993-01-01
sr:competition:27366,UFC Fight Night - New York,UFC,31,0,Male,1993-01-01
sr:competition:27472,UFC Fight Night - Beijing,UFC,31,0,Male,1993-01-01
sr:competition:27474,UFC Fight Night - Buenos Aires,UFC,31,0,Male,1993-01-01
sr:competition:27735,UFC 234 - Melbourne,UFC,31,0,Female,1993-01-01
sr:competition:27737,UFC 235 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:27773,UFC Fight Night - Phoenix,UFC,31,0,Female,1993-01-01
sr:competition:27775,UFC Fight Night - Castelao,UFC,31,0,Female,1993-01-01
sr:competition:27777,UFC Fight Night - Wichita,UFC,31,0,Female,1993-01-01
sr:competition:27779,UFC Fight Night - Prague,UFC,31,0,Female,1993-01-01
sr:competition:28001,UFC Fight Night - Philadelphia,UFC,31,0,Female,1993-01-01
sr:competition:28003,UFC Fight Night - Nashville,UFC,31,0,Female,1993-01-01
sr:competition:28237,UFC 236 - Atlanta,UFC,31,0,Female,1993-01-01
sr:competition:28243,UFC Fight Night - St. Petersburg,UFC,31,0,Female,1993-01-01
sr:competition:28388,UFC Fight Night - Sunrise,UFC,31,0,Male,1993-01-01
sr:competition:28438,UFC Fight Night - Ottawa,UFC,31,0,Male,1993-01-01
sr:competition:28440,UFC 237 - Barra da Tijuca,UFC,31,0,Male,1993-01-01
sr:competition:28442,UFC Fight Night - Rochester,UFC,31,0,Male,1993-01-01
sr:competition:28444,UFC Fight Night - Stockholm,UFC,31,0,Male,1993-01-01
sr:competition:28446,UFC 238 - Chicago,UFC,31,0,Male,1993-01-01
sr:competition:28448,UFC Fight Night - Greenville,UFC,31,0,Male,1993-01-01
sr:competition:28923,UFC 241 - Anaheim,UFC,31,0,Female,1993-01-01
sr:competition:29039,UFC Fight Night - Minneapolis,UFC,31,0,Female,1993-01-01
sr:competition:29041,UFC 239 - Las Vegas,UFC,31,0,Female,1993-01-01
sr:competition:29043,UFC Fight Night - Sacramento,UFC,31,0,Female,1993-01-01
sr:competition:29045,UFC Fight Night - San Antonio,UFC,31,0,Female,1993-01-01
sr:competition:29047,UFC 240 - Edmonton,UFC,31,0,Female,1993-01-01
sr:competition:29073,UFC 242 - Abu Dhabi,UFC,31,0,Female,1993-01-01
sr:competition:29218,"Dana White Contender Series - Season 3, Week 1",UFC,31,0,Male,1993-01-01
sr:competition:29278,"Dana White Contender Series, Season 3, Week 2",UFC,31,0,Male,1993-01-01
sr:competition:29284,UFC Fight Night - Newark,UFC,31,0,Male,1993-01-01
sr:competition:29286,UFC Fight Night - Montevideo,UFC,31,0,Male,1993-01-01
sr:competition:29288,"Dana White Contender Series, Season 3, Week 3",UFC,31,0,Male,1993-01-01
